,Allele Name1,label,prediction
0,DRB1_0901,1,0.9635292
1,DRB1_1301,0,0.17422475
2,DRB1_1301,0,0.46611363
3,DRB1_1301,1,0.65805286
4,DRB1_0301,1,0.16595449
5,DRB1_0401,1,0.9254242
6,DRB1_0401,1,0.52068156
7,DRB1_0401,1,0.32820654
8,DRB1_0701,1,0.4635653
9,DRB1_0701,1,0.84519607
10,DRB1_0701,1,0.93495053
11,HLA-DQA10301-DQB10302,1,0.105786696
12,DRB1_1101,1,0.5454316
13,DRB1_1101,1,0.6623775
14,DRB1_1101,1,0.5385976
15,DRB1_1501,1,0.11299603
16,DRB1_1501,1,0.3155946
17,DRB1_1501,1,0.6489781
18,DRB1_0101,1,0.9785817
19,DRB1_0101,1,0.89877915
20,DRB1_0101,1,0.98236483
21,HLA-DQA10103-DQB10603,1,0.7457201
22,DRB1_0901,1,0.48348156
23,DRB1_0901,1,0.23577785
24,DRB1_1301,1,0.92986906
25,DRB1_0301,1,0.76861906
26,DRB1_0401,1,0.8871478
27,DRB1_0401,1,0.7503698
28,DRB1_0401,1,0.5291798
29,DRB1_0701,1,0.43630746
30,DRB1_0701,1,0.41073513
31,DRB1_0701,1,0.6428909
32,DRB1_0701,1,0.753818
33,DRB1_1101,1,0.34498113
34,DRB1_1101,1,0.53240377
35,DRB1_1101,1,0.17759417
36,DRB1_1501,1,0.19472216
37,DRB1_1501,1,0.790186
38,DRB1_1501,1,0.75959426
39,DRB1_1501,1,0.22474381
40,DRB1_0101,1,0.88925505
41,DRB1_1101,1,0.34982815
42,DRB1_1101,1,0.56700814
43,DRB1_1101,0,0.0045607225
44,DRB1_1101,1,0.16654551
45,DRB1_1101,1,0.1853039
46,DRB1_1101,0,0.012692545
47,DRB1_1101,1,0.93161654
48,DRB1_1101,1,0.48311812
49,DRB1_1101,1,0.8595266
50,DRB1_1101,1,0.5830519
51,DRB1_1101,1,0.56482756
52,DRB1_1101,1,0.8994734
53,DRB1_1101,0,0.06903559
54,DRB1_1101,1,0.4349283
55,DRB1_1301,0,0.09060587
56,DRB1_1301,1,0.92541033
57,DRB1_1301,0,0.008469219
58,DRB1_1301,0,0.03502743
59,DRB1_1301,1,0.4183165
60,DRB1_1301,0,0.15249665
61,DRB1_1301,0,0.011853517
62,DRB1_1301,1,0.96098596
63,DRB1_1301,0,0.5053904
64,DRB1_1301,0,0.5933389
65,DRB1_1301,1,0.55976987
66,DRB1_1301,0,0.057436895
67,DRB1_1301,1,0.52140063
68,DRB1_1301,1,0.75986147
69,DRB1_0301,0,0.046655934
70,DRB1_0301,1,0.09840072
71,DRB1_0301,0,0.0073346244
72,DRB1_0301,0,0.0127857635
73,DRB1_0301,0,0.084464096
74,DRB1_0301,1,0.029412042
75,DRB1_0301,0,0.030989636
76,DRB1_0301,1,0.18393941
77,DRB1_0301,1,0.20670176
78,DRB1_0301,1,0.059275746
79,DRB1_0301,1,0.06137084
80,DRB1_0301,1,0.76222944
81,DRB1_0301,0,0.1669968
82,DRB1_0301,1,0.15930596
83,DRB1_0401,1,0.23802039
84,DRB1_0401,1,0.97569454
85,DRB1_0401,0,0.07495189
86,DRB1_0401,0,0.033271402
87,DRB1_0401,1,0.34965622
88,DRB1_0401,1,0.38535598
89,DRB1_0401,1,0.075196825
90,DRB1_0401,1,0.020832047
91,DRB1_0401,1,0.48809776
92,DRB1_0401,0,0.047837373
93,DRB1_0401,1,0.65541387
94,DRB1_0401,1,0.27414766
95,DRB1_0401,1,0.17527133
96,DRB1_0401,1,0.4248321
97,DRB1_0701,1,0.04802081
98,DRB1_0701,0,0.06260907
99,DRB1_0701,0,0.04024273
100,DRB1_0701,1,0.021450879
101,DRB1_0701,0,0.2237904
102,DRB1_0701,1,0.92158127
103,DRB1_0701,1,0.07861285
104,DRB1_0701,0,0.047658905
105,DRB1_0701,0,0.796936
106,DRB1_0701,1,0.97606194
107,DRB1_0701,0,0.01942655
108,DRB1_0701,0,0.1282508
109,DRB1_0701,1,0.27273196
110,DRB1_0701,0,0.14050318
111,DRB3_0101,1,0.02792904
112,DRB3_0101,1,0.019819029
113,DRB3_0101,1,0.020309078
114,DRB3_0101,1,0.04176869
115,DRB3_0101,1,0.26734072
116,DRB3_0101,1,0.19996594
117,DRB3_0101,1,0.017073782
118,DRB3_0101,1,0.04678588
119,DRB3_0101,1,0.05107123
120,DRB3_0101,1,0.63719624
121,DRB3_0101,1,0.011019514
122,DRB3_0101,1,0.009912047
123,DRB3_0101,1,0.037363872
124,DRB3_0101,1,0.17608602
125,DRB4_0101,1,0.60195786
126,DRB4_0101,1,0.9411789
127,DRB4_0101,1,0.85316426
128,DRB4_0101,0,0.079292156
129,DRB4_0101,1,0.4726151
130,DRB4_0101,0,0.008334047
131,DRB4_0101,0,0.10006522
132,DRB4_0101,0,0.01805629
133,DRB4_0101,0,0.65489364
134,DRB4_0101,0,0.4901483
135,DRB4_0101,0,0.7057233
136,DRB4_0101,0,0.5418071
137,DRB4_0101,0,0.43354785
138,DRB4_0101,0,0.118514
139,DRB5_0101,1,0.6474313
140,DRB5_0101,0,0.63220936
141,DRB5_0101,0,0.009569364
142,DRB5_0101,0,0.659681
143,DRB5_0101,1,0.73093027
